,activtrak,aftership,aha,aircall,algolia,amplitude,anaconda,anyword,appfollow,asana,assemblyai,atlassian,avoma,awskendra,blameless,botpress,box,breezy,buffer,canva,caspio,clarifai,cledara,clevertap,clickup,codecademy,cohere,constantcontact,coschedule,couchbase,databricks,deel,deepbrain,deepgram,edenai,elementor,employment-hero,evernote,flatfile,getresponse,getshogun,github,goto,grammarly,harness,hive,hiverhq,hootsuite,huggingface,izea,learnworlds,logicmonitor,logrocket,lokalise,madgicx,mailchimp,manatal,mixmax,mongodb,oneplan,openai,otter,pagerduty,pardot,pinecone,pipedrive,podium,postman,reply,resemble,salesloft,scratchpad,semrush,slack,smarterqueue,uizard,veed,voiceflow,workable,wrike,zenhub,ziprecruiter,zoho-recruit
cohere,0.96365464,0.9461572,0.962538,0.9494581,0.9584957,0.9554391,0.95352197,0.94711447,0.95688653,0.960533,0.93740773,0.9560628,0.96129817,0.9448744,0.95358616,0.9454862,0.9570067,0.96479154,0.9628592,0.9446154,0.9536021,0.9612646,0.93595827,0.9546947,0.9567565,0.9628408,0.99999976,0.9672208,0.964728,0.9473873,0.9669839,0.94920987,0.9586669,0.950874,0.959164,0.9505989,0.93722486,0.95971256,0.93476295,0.9540446,0.9586625,0.94130063,0.9572998,0.93457055,0.9683371,0.9622746,0.949532,0.9590466,0.94587725,0.95378935,0.95364255,0.96198714,0.95420474,0.95636094,0.9686283,0.94705105,0.90474945,0.7252754,0.9572935,0.971308,0.9402795,0.95823765,0.9549297,0.92925626,0.9691107,0.9597184,0.95102763,0.958663,0.9602212,0.955855,0.9509016,0.9627254,0.9603412,0.94279623,0.9482238,0.9627813,0.9448604,0.9659985,0.9480709,0.9446737,0.95716417,0.9640255,0.96286726
constantcontact,0.97213113,0.9605551,0.96689093,0.95025355,0.95799017,0.9637534,0.96257395,0.9549419,0.9587536,0.96398664,0.94590306,0.96643037,0.96493125,0.95096326,0.95646966,0.9445847,0.962824,0.97290146,0.9667527,0.9408884,0.9626441,0.9580673,0.9396157,0.95997405,0.96847963,0.9647095,0.9672208,0.9999997,0.96520233,0.9544817,0.96970284,0.9532155,0.96847796,0.95478666,0.9646299,0.9574866,0.937799,0.97457725,0.9385891,0.94925845,0.96219647,0.9412045,0.9661636,0.9431342,0.97276664,0.9717606,0.9462861,0.9671278,0.9563365,0.96213806,0.9503473,0.96838117,0.9616357,0.9674591,0.9712168,0.94651103,0.8997019,0.73010087,0.96353936,0.974823,0.9363726,0.9677564,0.96518296,0.9350951,0.97051287,0.9624052,0.96940386,0.97087115,0.96978354,0.9744478,0.9598417,0.9723283,0.95778954,0.9505969,0.9524904,0.97656894,0.9473412,0.97145337,0.945678,0.95269334,0.9572108,0.96722263,0.96641994
coschedule,0.9731551,0.9634732,0.962184,0.9508636,0.9570175,0.9495326,0.9559134,0.9453628,0.9523342,0.95174044,0.9303825,0.95740825,0.95883894,0.9507404,0.96017313,0.94144285,0.9522806,0.97455347,0.9537547,0.9383968,0.9666121,0.94804823,0.9309485,0.946257,0.964784,0.9628266,0.964728,0.96520233,1.0,0.9568789,0.96579534,0.9456794,0.96550006,0.9655527,0.9562012,0.9452727,0.9187174,0.95466363,0.9287214,0.9474257,0.96270335,0.9358707,0.94377846,0.9271667,0.97320527,0.97378314,0.94582796,0.9453605,0.931577,0.9587201,0.94216096,0.9633539,0.954584,0.955238,0.9631082,0.92647815,0.9185108,0.6897591,0.9706615,0.96411294,0.92317367,0.95938003,0.9662668,0.94219923,0.97217524,0.9566153,0.9422475,0.9608255,0.96064246,0.95857286,0.9488108,0.96673,0.9553102,0.9347787,0.9663955,0.9717356,0.93821585,0.9656832,0.9429031,0.9451434,0.96306884,0.9592725,0.96775234
couchbase,0.9666717,0.9439361,0.9474362,0.92030305,0.93431413,0.9458603,0.941249,0.9391439,0.9200504,0.94726807,0.91723454,0.9386747,0.9427493,0.96239936,0.9358977,0.92839944,0.9413354,0.95060325,0.94542295,0.9242182,0.96076095,0.9392275,0.90045375,0.9308655,0.9448744,0.95255864,0.9473873,0.9544817,0.9568789,1.0000001,0.95968115,0.93448365,0.94359124,0.9676463,0.9382243,0.93977934,0.89651126,0.9501072,0.90290207,0.93111455,0.9436492,0.9305259,0.9318244,0.9147171,0.9611186,0.9586619,0.9326284,0.9430862,0.9262461,0.9672643,0.925659,0.95739394,0.9283619,0.93962824,0.9407933,0.9243238,0.88428456,0.7015535,0.97045815,0.95318043,0.91092056,0.94258225,0.9559877,0.9202572,0.95931673,0.94329476,0.9306307,0.9494773,0.9501952,0.9442798,0.93626463,0.9441824,0.95031595,0.9199662,0.937747,0.95540345,0.9321184,0.94554466,0.9224069,0.9150241,0.95321107,0.9476615,0.947316
databricks,0.9716545,0.9476451,0.9647386,0.94283354,0.9515996,0.962494,0.95850766,0.9462154,0.9535566,0.9667636,0.9309065,0.9584142,0.964321,0.9601409,0.945699,0.94311154,0.9681541,0.96854025,0.9654719,0.954148,0.9532948,0.9661555,0.93128514,0.9572218,0.96670735,0.96053463,0.9669839,0.96970284,0.96579534,0.95968115,0.9999999,0.9566966,0.96531594,0.9573792,0.96014637,0.9661327,0.93284446,0.96495545,0.9227629,0.9473451,0.9636604,0.950049,0.9630157,0.94291687,0.97074795,0.95610857,0.94754237,0.9692021,0.9617628,0.9655502,0.9550279,0.97614396,0.9566921,0.96708095,0.9619063,0.95425695,0.8973166,0.7312544,0.9629322,0.97350323,0.9423194,0.96567684,0.9704182,0.9414446,0.9734708,0.9603745,0.94711065,0.97240114,0.9710586,0.9578295,0.9508255,0.9595361,0.9676112,0.9559699,0.9432959,0.96980417,0.95701885,0.9695675,0.9462509,0.937184,0.9683185,0.96398914,0.96253884
deel,0.93957996,0.94992447,0.9588344,0.950704,0.95837915,0.9569082,0.9474628,0.9645369,0.9509127,0.9596993,0.9499478,0.96589065,0.9559061,0.9339711,0.95643705,0.96476626,0.946902,0.9591175,0.95464694,0.95014226,0.93190485,0.94628805,0.94407135,0.96946967,0.95659995,0.9502468,0.94920987,0.9532155,0.9456794,0.93448365,0.9566966,0.99999964,0.95777404,0.9334508,0.96222794,0.9423853,0.9350518,0.9460411,0.94093513,0.9510994,0.95068055,0.951486,0.961395,0.9358859,0.94692945,0.93957937,0.9651083,0.95939386,0.94476926,0.94873214,0.95828545,0.9480866,0.9554835,0.9555396,0.96279967,0.95181,0.92053044,0.7304891,0.9252132,0.9555039,0.9366454,0.9511973,0.9457115,0.92331505,0.95464176,0.9724736,0.93693155,0.94739175,0.95648116,0.9378233,0.96694934,0.96227944,0.9613384,0.95142865,0.9182631,0.9449247,0.93753546,0.9552721,0.9556534,0.95267797,0.9555052,0.94401145,0.9533062
deepbrain,0.9607491,0.961486,0.959321,0.9502064,0.95809954,0.9622731,0.95621246,0.95419985,0.9637879,0.9668237,0.9433447,0.9632853,0.97484183,0.93988925,0.95844173,0.9462873,0.96668947,0.9671447,0.9661998,0.95864487,0.95561415,0.95780003,0.9389965,0.95883936,0.9712781,0.96730375,0.9586669,0.96847796,0.96550006,0.94359124,0.96531594,0.95777404,0.9999999,0.94225955,0.9694673,0.9625141,0.9412412,0.96119934,0.9484023,0.9611682,0.96160614,0.9345685,0.96381867,0.9511721,0.96015555,0.96024966,0.95516205,0.963058,0.9551055,0.9496335,0.9570805,0.9686079,0.96125096,0.962584,0.96670854,0.9491475,0.9257306,0.73115605,0.95502925,0.97042507,0.94647694,0.9688635,0.9580977,0.9491806,0.96951336,0.95757407,0.93699527,0.9705292,0.9711379,0.96620476,0.95086825,0.967436,0.96140945,0.9519042,0.94414616,0.9707263,0.9516311,0.9716268,0.95601827,0.9429325,0.9698708,0.95633155,0.966436
deepgram,0.96289253,0.9439004,0.9539057,0.9296805,0.9396793,0.9363846,0.941362,0.9414945,0.93235755,0.9444027,0.9143202,0.9414766,0.938376,0.96325,0.93449634,0.9275039,0.9434749,0.95077527,0.93801546,0.9230728,0.9642623,0.9312476,0.90655726,0.9331884,0.9465888,0.94895315,0.950874,0.95478666,0.9655527,0.9676463,0.9573792,0.9334508,0.94225955,1.0,0.94024575,0.932195,0.9085591,0.94451725,0.9068433,0.9372116,0.9523312,0.93652064,0.9280718,0.9176948,0.9600851,0.9593944,0.9334077,0.94549406,0.9238285,0.9699304,0.9254533,0.95436406,0.94074917,0.94945186,0.9481628,0.92503715,0.88913196,0.6867323,0.970599,0.9545065,0.9188136,0.9448166,0.954947,0.93109447,0.95756483,0.94032717,0.93385446,0.94687223,0.94156677,0.94117117,0.93664795,0.9495568,0.9431184,0.9228287,0.9440348,0.95703816,0.9297495,0.9562216,0.9297577,0.9264329,0.9508048,0.9495474,0.9457177
edenai,0.946941,0.95597696,0.96343786,0.9465031,0.9576216,0.9605669,0.94313645,0.95383584,0.96001184,0.9690693,0.93808836,0.95628554,0.96911716,0.9406061,0.9609697,0.95541,0.9614284,0.9620313,0.9652432,0.9516162,0.9526201,0.9495163,0.948244,0.9660823,0.96093976,0.96168244,0.959164,0.9646299,0.9562012,0.9382243,0.96014637,0.96222794,0.9694673,0.94024575,1.0000001,0.9588058,0.94055176,0.9573984,0.94618887,0.9644698,0.9527322,0.94322735,0.96440244,0.94103193,0.95839953,0.95632994,0.9582253,0.9603176,0.9490936,0.9502058,0.96076745,0.9543215,0.96141243,0.95568967,0.96028364,0.9483944,0.9235139,0.74966884,0.947546,0.9634479,0.9508374,0.95789,0.9506893,0.930788,0.972241,0.9631117,0.9444574,0.9646503,0.96878797,0.95588636,0.95680344,0.9625764,0.96322644,0.9453057,0.9476708,0.9659735,0.9429234,0.9714987,0.962101,0.94731617,0.9582811,0.9519358,0.9633927
elementor,0.9595728,0.9319186,0.9440528,0.91992617,0.9386798,0.9537611,0.9344876,0.9310989,0.9470815,0.96923375,0.9153667,0.94110245,0.96122605,0.9455292,0.93153554,0.93188006,0.97029114,0.9542222,0.96958745,0.9474168,0.94047046,0.9636657,0.9281167,0.9509824,0.96798825,0.96580726,0.9505989,0.9574866,0.9452727,0.93977934,0.9661327,0.9423853,0.9625141,0.932195,0.9588058,0.99999994,0.94404685,0.9589946,0.9285629,0.9497442,0.9471553,0.9399421,0.9623216,0.9627147,0.94831866,0.9432009,0.93792325,0.9680289,0.96812767,0.9413676,0.960011,0.964779,0.94700277,0.9549021,0.9432155,0.9613263,0.89425236,0.7468429,0.9482302,0.9634124,0.9623556,0.95805186,0.9646381,0.94955266,0.9623467,0.94489276,0.9247148,0.9613162,0.970595,0.94716024,0.93116796,0.940772,0.9569433,0.9547929,0.92877555,0.95960546,0.9718744,0.966127,0.9467201,0.9111877,0.9725536,0.9498093,0.9543953
employment-hero,0.91503,0.92008734,0.9330412,0.9354514,0.9343827,0.93763185,0.9165348,0.92321885,0.9549254,0.95230085,0.91512346,0.9398315,0.935728,0.9157361,0.9156564,0.9245743,0.95236194,0.9284934,0.9453553,0.9408824,0.9044301,0.9485308,0.9320265,0.94039035,0.9413738,0.93133134,0.93722486,0.937799,0.9187174,0.89651126,0.93284446,0.9350518,0.9412412,0.9085591,0.94055176,0.94404685,1.0000002,0.9358643,0.9375949,0.9450122,0.93992555,0.9348876,0.9431236,0.9500519,0.92480826,0.9117363,0.93534374,0.9561798,0.95106596,0.9033622,0.9439314,0.92834073,0.9463868,0.94729745,0.9394765,0.95307434,0.8994545,0.6968509,0.91611296,0.94370836,0.95057833,0.93975383,0.91842866,0.93863213,0.9332341,0.94065285,0.9112599,0.9447998,0.9415349,0.9221544,0.92999595,0.93160105,0.93714195,0.9546984,0.912209,0.931544,0.9448205,0.94455326,0.9561485,0.9253222,0.9422361,0.94290566,0.93447113
evernote,0.96476734,0.9476582,0.9643171,0.9470912,0.95177066,0.9664185,0.9460889,0.9443747,0.9620346,0.96459615,0.93445885,0.95802593,0.9632623,0.9474022,0.94808763,0.9421883,0.9648335,0.9679368,0.97221965,0.9499761,0.9533113,0.96810126,0.9348453,0.9512887,0.9640714,0.967304,0.95971256,0.97457725,0.95466363,0.9501072,0.96495545,0.9460411,0.96119934,0.94451725,0.9573984,0.9589946,0.9358643,1.0000005,0.9366792,0.95052296,0.9570638,0.9388297,0.9593784,0.94335186,0.96232665,0.96457934,0.9448487,0.9671796,0.9541694,0.9493636,0.9435173,0.96477646,0.9549942,0.97076285,0.95926595,0.9521209,0.89871055,0.72760624,0.95652485,0.9694351,0.94144046,0.9745933,0.9524949,0.93652725,0.9716264,0.96214724,0.9548212,0.9671859,0.9664408,0.95922554,0.9496645,0.9599781,0.96166635,0.94752276,0.944938,0.97064483,0.940071,0.966888,0.9483261,0.9432815,0.95337903,0.9697343,0.9675609
flatfile,0.91576344,0.9480352,0.94577587,0.94228107,0.9508778,0.94310236,0.9212282,0.94605136,0.94155073,0.9463918,0.9426098,0.9461907,0.94921196,0.91376495,0.95218,0.9507701,0.929994,0.9319376,0.94880503,0.9327098,0.92515105,0.93008244,0.9288188,0.9590952,0.94350916,0.9370968,0.93476295,0.9385891,0.9287214,0.90290207,0.9227629,0.94093513,0.9484023,0.9068433,0.94618887,0.9285629,0.9375949,0.9366792,1.0000002,0.9547452,0.9324801,0.9354892,0.9398703,0.94862103,0.93053925,0.9334847,0.94795465,0.9377801,0.9294598,0.90825707,0.9357802,0.9190644,0.95005506,0.93351567,0.94679064,0.9345913,0.9548268,0.7399933,0.9168168,0.94049823,0.9253304,0.9282567,0.9087439,0.92260784,0.9333896,0.9536942,0.9153879,0.93368363,0.9433024,0.9177703,0.95251393,0.95099527,0.9403608,0.9377073,0.91071045,0.9282156,0.91240764,0.9346332,0.94419146,0.94558334,0.93764323,0.917539,0.9492076
getresponse,0.9408119,0.94556814,0.9592784,0.95263326,0.9606809,0.9521929,0.9374801,0.9536487,0.9630687,0.9643112,0.94396937,0.9556633,0.9599247,0.93945813,0.95289373,0.95575905,0.96296406,0.951277,0.9561393,0.95125467,0.9437219,0.94723904,0.9426328,0.9647361,0.9569626,0.9560724,0.9540446,0.94925845,0.9474257,0.93111455,0.9473451,0.9510994,0.9611682,0.9372116,0.9644698,0.9497442,0.9450122,0.95052296,0.9547452,1.0000001,0.9474232,0.94443756,0.95638317,0.9502066,0.942954,0.9442549,0.96350783,0.95583016,0.941039,0.93878317,0.957091,0.94394135,0.9613637,0.9576644,0.9591563,0.9568541,0.9303528,0.7365127,0.93923974,0.9554094,0.9523363,0.94841576,0.9353507,0.93729895,0.9612944,0.95810926,0.9361129,0.9542014,0.9507016,0.93620217,0.9585771,0.9616883,0.9653424,0.9478107,0.9297941,0.9506515,0.9389847,0.95418656,0.9630246,0.9444819,0.95717466,0.9510162,0.95981276
getshogun,0.95795035,0.9557711,0.9680583,0.9562628,0.9497369,0.9599784,0.9612043,0.9479705,0.9593499,0.95618534,0.92908144,0.9694275,0.94860125,0.94987166,0.95679677,0.95079917,0.9627751,0.96769947,0.95584774,0.9533967,0.9528611,0.96294075,0.93545234,0.94589514,0.96167874,0.9529958,0.9586625,0.96219647,0.96270335,0.9436492,0.9636604,0.95068055,0.96160614,0.9523312,0.9527322,0.9471553,0.93992555,0.9570638,0.9324801,0.9474232,0.9999999,0.9283403,0.94763863,0.933468,0.961355,0.95738804,0.9516678,0.96121895,0.94295144,0.9424936,0.9394827,0.9641326,0.96525836,0.96654665,0.9626769,0.93701947,0.91528165,0.6824675,0.9631176,0.96285474,0.9264784,0.9640218,0.95254505,0.9470655,0.96378565,0.9640634,0.9432736,0.9639795,0.96009034,0.96396095,0.95435417,0.96465266,0.9567903,0.95369124,0.9474976,0.9633672,0.9365668,0.96603847,0.947654,0.9520718,0.9579909,0.9561726,0.9566169
github,0.93351644,0.925753,0.94586265,0.92671,0.9397323,0.92866707,0.9191188,0.9442699,0.934767,0.9506771,0.9364079,0.9334559,0.94313365,0.94750404,0.9241567,0.9497295,0.9360298,0.9251857,0.9466398,0.93745667,0.92773217,0.939759,0.9157914,0.9575782,0.9471235,0.9424503,0.94130063,0.9412045,0.9358707,0.9305259,0.950049,0.951486,0.9345685,0.93652064,0.94322735,0.9399421,0.9348876,0.9388297,0.9354892,0.94443756,0.9283403,1.0000001,0.9419385,0.9379845,0.93418074,0.92096007,0.9551332,0.95840585,0.95077735,0.94688904,0.9534578,0.93570685,0.9468124,0.94032645,0.9439099,0.96097314,0.91261905,0.74067634,0.92409223,0.95600057,0.95015496,0.9257192,0.93437886,0.93159163,0.94200313,0.9557141,0.92643154,0.93149465,0.93813443,0.91859937,0.9490183,0.93335056,0.9566201,0.94588935,0.90392727,0.9319204,0.9385947,0.9343765,0.9344413,0.923373,0.9554289,0.9360337,0.9397681
goto,0.95035136,0.937907,0.9554542,0.9492653,0.9576341,0.95646584,0.9501139,0.96184623,0.9571259,0.9628205,0.95036757,0.9629432,0.9647584,0.9387296,0.9548336,0.95740396,0.95744413,0.95772207,0.96092725,0.94920504,0.9394118,0.9542532,0.9430196,0.9704373,0.96333665,0.95677495,0.9572998,0.9661636,0.94377846,0.9318244,0.9630157,0.961395,0.96381867,0.9280718,0.96440244,0.9623216,0.9431236,0.9593784,0.9398703,0.95638317,0.94763863,0.9419385,1.0000004,0.9412289,0.9487066,0.9410374,0.9572126,0.9616242,0.95465255,0.9470378,0.9682721,0.9508254,0.9584999,0.9571122,0.96547997,0.9543241,0.9095484,0.7623625,0.93068844,0.96294117,0.9511952,0.9580774,0.94855607,0.9230516,0.9610636,0.96196115,0.95080316,0.9585748,0.96430326,0.9537213,0.9595243,0.9597348,0.9555029,0.9494982,0.92763245,0.95544285,0.9474585,0.96108675,0.95266247,0.94570637,0.95473576,0.95269746,0.95714647
grammarly,0.9370799,0.93002516,0.93224823,0.9187372,0.943555,0.9426627,0.9163148,0.92003524,0.9456784,0.9568517,0.91835773,0.93612635,0.9476648,0.9273015,0.91815346,0.92485327,0.95760477,0.93517125,0.952798,0.94269514,0.9199424,0.94858944,0.9186559,0.9494368,0.9665559,0.9523411,0.93457055,0.9431342,0.9271667,0.9147171,0.94291687,0.9358859,0.9511721,0.9176948,0.94103193,0.9627147,0.9500519,0.94335186,0.94862103,0.9502066,0.933468,0.9379845,0.9412289,0.9999999,0.93278766,0.92796075,0.93542445,0.9624006,0.95588225,0.91878414,0.94176155,0.9429847,0.9444802,0.9500347,0.9348245,0.95713204,0.91553986,0.7407033,0.9333352,0.9450446,0.9597133,0.9435192,0.94046617,0.9502222,0.9348537,0.9378712,0.89995503,0.94746184,0.9571069,0.923332,0.92366254,0.9311197,0.94149274,0.95096064,0.90975803,0.93607676,0.9574076,0.943644,0.9380939,0.9117722,0.96144927,0.93092436,0.9440227
harness,0.97255313,0.9604831,0.9668613,0.9366557,0.9491919,0.9580404,0.9543724,0.94043416,0.9516403,0.9614148,0.93464524,0.9571188,0.96208537,0.9489721,0.96015805,0.93791413,0.9584558,0.9707619,0.96337557,0.9394983,0.9616428,0.95175725,0.9211043,0.95323145,0.96413684,0.96190274,0.9683371,0.97276664,0.97320527,0.9611186,0.97074795,0.94692945,0.96015555,0.9600851,0.95839953,0.94831866,0.92480826,0.96232665,0.93053925,0.942954,0.961355,0.93418074,0.9487066,0.93278766,0.9999998,0.9723481,0.9423662,0.956149,0.94355696,0.9576831,0.9441021,0.9628263,0.9522917,0.96501446,0.9629395,0.93470913,0.90432864,0.74192065,0.96995413,0.9709762,0.92553777,0.9643407,0.9650374,0.9323265,0.9691906,0.9576725,0.94821525,0.96908176,0.9685807,0.95918477,0.94838333,0.965854,0.9553487,0.93900585,0.95906436,0.9738214,0.9433047,0.96529436,0.9439715,0.94244546,0.95832145,0.95491016,0.9642275
hive,0.96919024,0.96775097,0.9659031,0.9433033,0.95239973,0.9588145,0.9557471,0.9447135,0.9466252,0.9509451,0.9367571,0.9569508,0.9542236,0.9445064,0.96446216,0.935902,0.94822145,0.9753282,0.9550561,0.9331392,0.965961,0.9481833,0.91735435,0.94268787,0.9577521,0.9652257,0.9622746,0.9717606,0.97378314,0.9586619,0.95610857,0.93957937,0.96024966,0.9593944,0.95632994,0.9432009,0.9117363,0.96457934,0.9334847,0.9442549,0.95738804,0.92096007,0.9410374,0.92796075,0.9723481,1.0,0.9375094,0.94457805,0.93029845,0.9529252,0.9296051,0.9571807,0.9465655,0.9542564,0.9641347,0.9227275,0.90675044,0.70844316,0.9678363,0.9644179,0.91245115,0.9571492,0.9551007,0.9343017,0.96918434,0.9555929,0.95200497,0.95832634,0.9622998,0.96574426,0.9483607,0.9708309,0.9547765,0.92844737,0.9558902,0.97182137,0.92738324,0.9649142,0.93425703,0.9449068,0.95076966,0.9555342,0.96634156
hiverhq,0.9342685,0.9449338,0.96161544,0.9521365,0.9569088,0.9450224,0.9428519,0.96407706,0.95520246,0.95738506,0.96043324,0.9663012,0.9583631,0.9428679,0.95905226,0.971532,0.9492784,0.94363266,0.9490222,0.94910306,0.93697715,0.9414133,0.93918973,0.9692093,0.9578946,0.9499057,0.949532,0.9462861,0.94582796,0.9326284,0.94754237,0.9651083,0.95516205,0.9334077,0.9582253,0.93792325,0.93534374,0.9448487,0.94795465,0.96350783,0.9516678,0.9551332,0.9572126,0.93542445,0.9423662,0.9375094,0.9999998,0.95178664,0.9417468,0.9345645,0.96307075,0.939105,0.9683511,0.95371705,0.9633353,0.95477045,0.93912065,0.74206483,0.9290185,0.95693904,0.9463452,0.94494474,0.9365021,0.9290433,0.94986564,0.9670851,0.9356839,0.94912446,0.9512306,0.9355031,0.968269,0.95427537,0.9620884,0.9474362,0.9265581,0.9487399,0.9347423,0.9490348,0.94881046,0.9497924,0.9552116,0.944906,0.95405567
hootsuite,0.95613194,0.94364434,0.95836896,0.94282126,0.95078135,0.9594315,0.94751096,0.94400656,0.95645267,0.973222,0.9292172,0.9598988,0.9637906,0.95660114,0.9416418,0.95081294,0.9707563,0.9607949,0.96868527,0.95683485,0.9455932,0.967951,0.9328538,0.9617217,0.9677502,0.9653346,0.9590466,0.9671278,0.9453605,0.9430862,0.9692021,0.95939386,0.963058,0.94549406,0.9603176,0.9680289,0.9561798,0.9671796,0.9377801,0.95583016,0.96121895,0.95840585,0.9616242,0.9624006,0.956149,0.94457805,0.95178664,1.0,0.9726794,0.95011115,0.9530885,0.966251,0.96314925,0.9706576,0.9564556,0.97043,0.9046326,0.733884,0.9515539,0.96789825,0.9603875,0.9617067,0.96091866,0.9546211,0.9615463,0.9644444,0.9422822,0.9664446,0.9671776,0.9509641,0.95468634,0.95251906,0.96918166,0.96883047,0.9249284,0.96149445,0.9626403,0.9659425,0.95617354,0.9329834,0.966833,0.9613968,0.9580058
huggingface,0.9422142,0.9305158,0.9435657,0.9234982,0.93147093,0.94624746,0.93427193,0.9227455,0.9452131,0.9646063,0.9265711,0.94700956,0.95393145,0.94192094,0.92166305,0.929662,0.9659023,0.94352126,0.9658337,0.9471551,0.9216292,0.96463776,0.91798455,0.9518823,0.9600102,0.9520332,0.94587725,0.9563365,0.931577,0.9262461,0.9617628,0.94476926,0.9551055,0.9238285,0.9490936,0.96812767,0.95106596,0.9541694,0.9294598,0.941039,0.94295144,0.95077735,0.95465255,0.95588225,0.94355696,0.93029845,0.9417468,0.9726794,1.0,0.9313537,0.9507868,0.9570422,0.95280933,0.95627207,0.94273216,0.97352934,0.8894769,0.7387913,0.92913747,0.96549946,0.95995,0.9512297,0.95327765,0.94313014,0.94931704,0.9494177,0.927294,0.9560871,0.9597529,0.9416573,0.9395015,0.93668675,0.95718265,0.96565926,0.9083023,0.9514762,0.9578544,0.95796484,0.9403224,0.909721,0.9642408,0.9477625,0.9452671
izea,0.96648663,0.9403211,0.9501935,0.9339069,0.94784,0.9434154,0.95042926,0.95200443,0.9301521,0.94803107,0.92901605,0.9419752,0.94256634,0.9674933,0.93717366,0.93627715,0.93867147,0.95153594,0.94672096,0.9259703,0.9623413,0.93710566,0.9234117,0.9443741,0.9491896,0.94867176,0.95378935,0.96213806,0.9587201,0.9672643,0.9655502,0.94873214,0.9496335,0.9699304,0.9502058,0.9413676,0.9033622,0.9493636,0.90825707,0.93878317,0.9424936,0.94688904,0.9470378,0.91878414,0.9576831,0.9529252,0.9345645,0.95011115,0.9313537,1.0000002,0.9442203,0.9576468,0.9347186,0.9428878,0.95301414,0.93414474,0.88719064,0.7154816,0.9580063,0.95833933,0.9208574,0.9411137,0.95749146,0.91555685,0.9612452,0.9497575,0.94490206,0.942289,0.948094,0.9469436,0.9488254,0.9515271,0.9529603,0.9241073,0.9352181,0.95394415,0.9351601,0.9480242,0.92734265,0.9301516,0.95267975,0.94841546,0.9411758
learnworlds,0.9429601,0.9269341,0.94453,0.9392619,0.9535135,0.938294,0.93979347,0.952562,0.9535396,0.95704,0.94728374,0.9474882,0.95501024,0.93599045,0.93961847,0.9544777,0.95128083,0.93758225,0.9523483,0.94411296,0.9361152,0.9423133,0.9457272,0.9606006,0.95603687,0.9507379,0.95364255,0.9503473,0.94216096,0.925659,0.9550279,0.95828545,0.9570805,0.9254533,0.96076745,0.960011,0.9439314,0.9435173,0.9357802,0.957091,0.9394827,0.9534578,0.9682721,0.94176155,0.9441021,0.9296051,0.96307075,0.9530885,0.9507868,0.9442203,0.99999976,0.94250333,0.95089483,0.94860077,0.95872855,0.9559463,0.90833104,0.75513077,0.92594975,0.961393,0.95714915,0.943347,0.9446586,0.9244803,0.9508872,0.9549502,0.93734264,0.9465572,0.9504198,0.94074094,0.9545753,0.9445783,0.9503557,0.9413115,0.9247941,0.94999844,0.9542686,0.95050216,0.94669414,0.9378371,0.9567106,0.94275874,0.943316
logicmonitor,0.97505575,0.9469201,0.9556956,0.94202626,0.94478047,0.958439,0.95815104,0.9432434,0.94649374,0.9668193,0.92042917,0.9552115,0.96425164,0.953138,0.94257736,0.93622077,0.96762884,0.97102404,0.96802807,0.9508823,0.95323336,0.9664466,0.92749155,0.9457693,0.96701807,0.96544135,0.96198714,0.96838117,0.9633539,0.95739394,0.97614396,0.9480866,0.9686079,0.95436406,0.9543215,0.964779,0.92834073,0.96477646,0.9190644,0.94394135,0.9641326,0.93570685,0.9508254,0.9429847,0.9628263,0.9571807,0.939105,0.966251,0.9570422,0.9576468,0.94250333,0.9999998,0.9499215,0.9677148,0.9578768,0.946537,0.8917615,0.7012415,0.9642787,0.9737048,0.94122684,0.9701363,0.969626,0.94728446,0.9714757,0.95546985,0.93771946,0.9689617,0.96534693,0.96269774,0.9428926,0.95694244,0.9643565,0.9554043,0.945853,0.96849155,0.95442176,0.9696456,0.94516253,0.9303182,0.9660483,0.9643737,0.9580763
logrocket,0.94601035,0.9465234,0.9617611,0.9586538,0.9529277,0.9510524,0.95180774,0.95386875,0.96573484,0.9554914,0.94897443,0.96517503,0.96190286,0.94327587,0.95405626,0.957116,0.9633593,0.9537767,0.9548991,0.95011324,0.9438381,0.94527113,0.9496678,0.96950644,0.9654265,0.9524579,0.95420474,0.9616357,0.954584,0.9283619,0.9566921,0.9554835,0.96125096,0.94074917,0.96141243,0.94700277,0.9463868,0.9549942,0.95005506,0.9613637,0.96525836,0.9468124,0.9584999,0.9444802,0.9522917,0.9465655,0.9683511,0.96314925,0.95280933,0.9347186,0.95089483,0.9499215,0.9999999,0.9633268,0.9650268,0.9539687,0.93006533,0.73620456,0.94196653,0.959411,0.94852066,0.9532993,0.94623345,0.94065857,0.95807874,0.96139216,0.95048785,0.958414,0.9557634,0.94968,0.96459436,0.9606503,0.95758957,0.95361733,0.9367764,0.9607129,0.93659496,0.9601229,0.9589875,0.9549425,0.95246583,0.9542662,0.95590633
